source;share/hdl_localization/hook/cmake_prefix_path.ps1
source;share/hdl_localization/hook/cmake_prefix_path.dsv
source;share/hdl_localization/hook/cmake_prefix_path.sh
source;share/hdl_localization/hook/ld_library_path_lib.ps1
source;share/hdl_localization/hook/ld_library_path_lib.dsv
source;share/hdl_localization/hook/ld_library_path_lib.sh
source;share/hdl_localization/hook/pythonpath.ps1
source;share/hdl_localization/hook/pythonpath.dsv
source;share/hdl_localization/hook/pythonpath.sh
source;share/hdl_localization/local_setup.bash
source;share/hdl_localization/local_setup.dsv
source;share/hdl_localization/local_setup.ps1
source;share/hdl_localization/local_setup.sh
source;share/hdl_localization/local_setup.zsh
